Results will be saved in results/world_trade_2012_20240612153043
Command line input: python seal_link_pred.py --dataset world_trade_2012 --fast_split --num_hops 1 --use_feature --eval_steps 1 --epochs 50 --dynamic_train --dynamic_val --dynamic_test --train_percent 2 --val_percent 1 --test_percent 1
 is saved.
data unavailable, downloading...
  0%|          | 0/9937 [00:00<?, ?it/s]  1%|          | 55/9937 [00:00<00:18, 548.20it/s]  1%|          | 116/9937 [00:00<00:16, 583.94it/s]  2%|▏         | 176/9937 [00:00<00:16, 588.08it/s]  2%|▏         | 235/9937 [00:00<00:16, 588.52it/s]  3%|▎         | 296/9937 [00:00<00:16, 594.83it/s]  4%|▎         | 357/9937 [00:00<00:16, 598.42it/s]  4%|▍         | 417/9937 [00:00<00:16, 592.92it/s]  5%|▍         | 478/9937 [00:00<00:15, 596.90it/s]  5%|▌         | 538/9937 [00:00<00:15, 597.76it/s]  6%|▌         | 598/9937 [00:01<00:15, 598.37it/s]  7%|▋         | 658/9937 [00:01<00:15, 597.15it/s]  7%|▋         | 718/9937 [00:01<00:15, 597.17it/s]  8%|▊         | 779/9937 [00:01<00:15, 598.79it/s]  8%|▊         | 840/9937 [00:01<00:15, 601.21it/s]  9%|▉         | 901/9937 [00:01<00:14, 603.30it/s] 10%|▉         | 963/9937 [00:01<00:14, 605.35it/s] 10%|█         | 1024/9937 [00:01<00:14, 602.49it/s] 11%|█         | 1085/9937 [00:01<00:14, 604.04it/s] 12%|█▏        | 1148/9937 [00:01<00:14, 607.01it/s] 12%|█▏        | 1209/9937 [00:02<00:14, 606.92it/s] 13%|█▎        | 1270/9937 [00:02<00:19, 455.11it/s] 13%|█▎        | 1331/9937 [00:02<00:17, 491.69it/s] 14%|█▍        | 1389/9937 [00:02<00:16, 513.52it/s] 15%|█▍        | 1449/9937 [00:02<00:15, 535.50it/s] 15%|█▌        | 1507/9937 [00:02<00:15, 547.64it/s] 16%|█▌        | 1567/9937 [00:02<00:14, 560.49it/s] 16%|█▋        | 1626/9937 [00:02<00:14, 567.28it/s] 17%|█▋        | 1685/9937 [00:02<00:14, 573.85it/s] 18%|█▊        | 1745/9937 [00:03<00:14, 579.03it/s] 18%|█▊        | 1804/9937 [00:03<00:14, 578.34it/s] 19%|█▉        | 1866/9937 [00:03<00:13, 589.69it/s] 19%|█▉        | 1928/9937 [00:03<00:13, 597.01it/s] 20%|██        | 1988/9937 [00:03<00:13, 597.51it/s] 21%|██        | 2050/9937 [00:03<00:13, 602.51it/s] 21%|██        | 2111/9937 [00:03<00:12, 604.35it/s] 22%|██▏       | 2172/9937 [00:03<00:12, 604.42it/s] 22%|██▏       | 2234/9937 [00:03<00:12, 605.82it/s] 23%|██▎       | 2295/9937 [00:03<00:12, 606.39it/s] 24%|██▎       | 2356/9937 [00:04<00:12, 606.10it/s] 24%|██▍       | 2418/9937 [00:04<00:12, 607.33it/s] 25%|██▍       | 2479/9937 [00:04<00:12, 603.07it/s] 26%|██▌       | 2541/9937 [00:04<00:12, 606.83it/s] 26%|██▌       | 2604/9937 [00:04<00:11, 612.04it/s] 27%|██▋       | 2666/9937 [00:04<00:11, 609.06it/s] 27%|██▋       | 2727/9937 [00:04<00:11, 606.02it/s] 28%|██▊       | 2788/9937 [00:04<00:11, 605.59it/s] 29%|██▊       | 2851/9937 [00:04<00:11, 610.24it/s] 29%|██▉       | 2913/9937 [00:04<00:11, 601.94it/s] 30%|██▉       | 2974/9937 [00:05<00:11, 600.93it/s] 31%|███       | 3035/9937 [00:05<00:11, 599.56it/s] 31%|███       | 3095/9937 [00:05<00:11, 599.33it/s] 32%|███▏      | 3155/9937 [00:05<00:11, 595.06it/s] 32%|███▏      | 3215/9937 [00:05<00:11, 594.23it/s] 33%|███▎      | 3275/9937 [00:05<00:11, 593.25it/s] 34%|███▎      | 3336/9937 [00:05<00:11, 598.17it/s] 34%|███▍      | 3398/9937 [00:05<00:10, 603.83it/s] 35%|███▍      | 3459/9937 [00:05<00:10, 604.29it/s] 35%|███▌      | 3520/9937 [00:05<00:10, 602.36it/s] 36%|███▌      | 3581/9937 [00:06<00:10, 597.43it/s] 37%|███▋      | 3643/9937 [00:06<00:10, 602.78it/s] 37%|███▋      | 3704/9937 [00:06<00:10, 602.71it/s] 38%|███▊      | 3765/9937 [00:06<00:13, 455.51it/s] 39%|███▊      | 3826/9937 [00:06<00:12, 491.69it/s] 39%|███▉      | 3886/9937 [00:06<00:11, 518.93it/s] 40%|███▉      | 3947/9937 [00:06<00:11, 543.19it/s] 40%|████      | 4008/9937 [00:06<00:10, 561.15it/s] 41%|████      | 4070/9937 [00:06<00:10, 577.29it/s] 42%|████▏     | 4132/9937 [00:07<00:09, 588.02it/s] 42%|████▏     | 4194/9937 [00:07<00:09, 596.50it/s] 43%|████▎     | 4255/9937 [00:07<00:09, 593.47it/s] 43%|████▎     | 4316/9937 [00:07<00:09, 591.76it/s] 44%|████▍     | 4379/9937 [00:07<00:09, 600.51it/s] 45%|████▍     | 4441/9937 [00:07<00:09, 605.66it/s] 45%|████▌     | 4502/9937 [00:07<00:09, 603.17it/s] 46%|████▌     | 4564/9937 [00:07<00:08, 607.06it/s] 47%|████▋     | 4625/9937 [00:07<00:08, 601.38it/s] 47%|████▋     | 4687/9937 [00:08<00:08, 606.82it/s] 48%|████▊     | 4748/9937 [00:08<00:08, 605.81it/s] 48%|████▊     | 4809/9937 [00:08<00:08, 602.65it/s] 49%|████▉     | 4871/9937 [00:08<00:08, 606.10it/s] 50%|████▉     | 4932/9937 [00:08<00:08, 600.26it/s] 50%|█████     | 4994/9937 [00:08<00:08, 603.76it/s] 51%|█████     | 5055/9937 [00:08<00:08, 599.07it/s] 51%|█████▏    | 5116/9937 [00:08<00:08, 602.10it/s] 52%|█████▏    | 5178/9937 [00:08<00:07, 605.80it/s] 53%|█████▎    | 5239/9937 [00:08<00:07, 600.66it/s] 53%|█████▎    | 5300/9937 [00:09<00:07, 602.12it/s] 54%|█████▍    | 5363/9937 [00:09<00:07, 609.11it/s] 55%|█████▍    | 5424/9937 [00:09<00:07, 605.47it/s] 55%|█████▌    | 5485/9937 [00:09<00:07, 605.10it/s] 56%|█████▌    | 5547/9937 [00:09<00:07, 607.59it/s] 56%|█████▋    | 5608/9937 [00:09<00:07, 602.73it/s] 57%|█████▋    | 5669/9937 [00:09<00:07, 599.33it/s] 58%|█████▊    | 5729/9937 [00:09<00:07, 597.64it/s] 58%|█████▊    | 5790/9937 [00:09<00:06, 601.20it/s] 59%|█████▉    | 5851/9937 [00:09<00:06, 599.38it/s] 59%|█████▉    | 5911/9937 [00:10<00:06, 598.50it/s] 60%|██████    | 5974/9937 [00:10<00:06, 607.21it/s] 61%|██████    | 6037/9937 [00:10<00:06, 611.55it/s] 61%|██████▏   | 6099/9937 [00:10<00:06, 610.97it/s] 62%|██████▏   | 6161/9937 [00:10<00:06, 606.48it/s] 63%|██████▎   | 6222/9937 [00:10<00:06, 605.04it/s] 63%|██████▎   | 6285/9937 [00:10<00:05, 611.22it/s] 64%|██████▍   | 6347/9937 [00:10<00:05, 605.19it/s] 64%|██████▍   | 6408/9937 [00:10<00:05, 605.34it/s] 65%|██████▌   | 6469/9937 [00:10<00:05, 601.16it/s] 66%|██████▌   | 6531/9937 [00:11<00:05, 606.08it/s] 66%|██████▋   | 6592/9937 [00:11<00:05, 604.69it/s] 67%|██████▋   | 6653/9937 [00:11<00:05, 603.12it/s] 68%|██████▊   | 6715/9937 [00:11<00:05, 605.39it/s] 68%|██████▊   | 6777/9937 [00:11<00:05, 608.12it/s] 69%|██████▉   | 6838/9937 [00:11<00:05, 606.57it/s] 69%|██████▉   | 6899/9937 [00:11<00:07, 425.74it/s] 70%|███████   | 6958/9937 [00:11<00:06, 463.28it/s] 71%|███████   | 7019/9937 [00:12<00:05, 498.22it/s] 71%|███████   | 7076/9937 [00:12<00:05, 516.58it/s] 72%|███████▏  | 7136/9937 [00:12<00:05, 537.14it/s] 72%|███████▏  | 7197/9937 [00:12<00:04, 554.35it/s] 73%|███████▎  | 7257/9937 [00:12<00:04, 563.22it/s] 74%|███████▎  | 7318/9937 [00:12<00:04, 574.63it/s] 74%|███████▍  | 7378/9937 [00:12<00:04, 581.45it/s] 75%|███████▍  | 7440/9937 [00:12<00:04, 587.63it/s] 75%|███████▌  | 7502/9937 [00:12<00:04, 596.07it/s] 76%|███████▌  | 7563/9937 [00:12<00:03, 598.57it/s] 77%|███████▋  | 7624/9937 [00:13<00:03, 597.69it/s] 77%|███████▋  | 7686/9937 [00:13<00:03, 599.91it/s] 78%|███████▊  | 7747/9937 [00:13<00:03, 595.41it/s] 79%|███████▊  | 7808/9937 [00:13<00:03, 597.51it/s] 79%|███████▉  | 7869/9937 [00:13<00:03, 597.96it/s] 80%|███████▉  | 7930/9937 [00:13<00:03, 600.51it/s] 80%|████████  | 7991/9937 [00:13<00:03, 598.35it/s] 81%|████████  | 8052/9937 [00:13<00:03, 597.23it/s] 82%|████████▏ | 8112/9937 [00:13<00:03, 598.02it/s] 82%|████████▏ | 8173/9937 [00:13<00:02, 601.13it/s] 83%|████████▎ | 8234/9937 [00:14<00:02, 602.51it/s] 83%|████████▎ | 8296/9937 [00:14<00:02, 606.06it/s] 84%|████████▍ | 8357/9937 [00:14<00:02, 606.10it/s] 85%|████████▍ | 8418/9937 [00:14<00:02, 606.25it/s] 85%|████████▌ | 8480/9937 [00:14<00:02, 609.64it/s] 86%|████████▌ | 8541/9937 [00:14<00:02, 602.88it/s] 87%|████████▋ | 8602/9937 [00:14<00:02, 603.77it/s] 87%|████████▋ | 8664/9937 [00:14<00:02, 603.97it/s] 88%|████████▊ | 8725/9937 [00:14<00:02, 602.96it/s] 88%|████████▊ | 8787/9937 [00:14<00:01, 607.49it/s] 89%|████████▉ | 8849/9937 [00:15<00:01, 610.37it/s] 90%|████████▉ | 8911/9937 [00:15<00:01, 611.44it/s] 90%|█████████ | 8973/9937 [00:15<00:01, 613.75it/s] 91%|█████████ | 9035/9937 [00:15<00:01, 612.48it/s] 92%|█████████▏| 9097/9937 [00:15<00:01, 611.73it/s] 92%|█████████▏| 9159/9937 [00:15<00:01, 610.63it/s] 93%|█████████▎| 9221/9937 [00:15<00:01, 611.86it/s] 93%|█████████▎| 9283/9937 [00:15<00:01, 610.79it/s] 94%|█████████▍| 9346/9937 [00:15<00:00, 616.25it/s] 95%|█████████▍| 9408/9937 [00:15<00:00, 612.56it/s] 95%|█████████▌| 9471/9937 [00:16<00:00, 613.82it/s] 96%|█████████▌| 9533/9937 [00:16<00:00, 608.16it/s] 97%|█████████▋| 9594/9937 [00:16<00:00, 600.94it/s] 97%|█████████▋| 9655/9937 [00:16<00:00, 600.47it/s] 98%|█████████▊| 9716/9937 [00:16<00:00, 595.09it/s] 98%|█████████▊| 9776/9937 [00:16<00:00, 595.47it/s] 99%|█████████▉| 9836/9937 [00:16<00:00, 592.64it/s]100%|█████████▉| 9896/9937 [00:16<00:00, 594.51it/s]9938it [00:16, 589.40it/s]                          
0it [00:00, ?it/s]1it [00:00, 702.68it/s]
data Data(edge_index=[2, 1971], edge_attr=[1971, 4], num_nodes=238)
split_edge_dict {'train': Data(edge_index=[2, 1380], edge_attr=[1380, 4], num_nodes=238, pos_edge_label=[1380], pos_edge_label_index=[2, 1380]), 'valid': Data(edge_index=[2, 1380], edge_attr=[1380, 4], num_nodes=238, pos_edge_label=[197], pos_edge_label_index=[2, 197], neg_edge_label=[197], neg_edge_label_index=[2, 197]), 'test': Data(edge_index=[2, 1577], edge_attr=[1577, 4], num_nodes=238, pos_edge_label=[394], pos_edge_label_index=[2, 394], neg_edge_label=[394], neg_edge_label_index=[2, 394])}
split_edge[valid] pos_edge_index tensor([[129, 207,  84,  99, 235, 141, 221, 227, 149,  56,   9, 129, 221, 209,
          96,  16, 206,  70, 190,  45,  16, 216,  70, 135, 214, 172,  29, 126,
         118, 185, 185, 206,  10, 227, 123, 194,  66, 135, 118,  12, 221, 209,
          78, 216, 168, 193, 199,  52, 184, 237, 184, 222,  78, 213, 141,  97,
         177, 215, 227,   8, 221,  93,  34, 141, 235, 210, 216,  16, 172, 225,
           9, 109,   1,  94,  94, 138,  16, 141, 141, 194, 106, 100, 141, 149,
         141, 199, 115,  61, 101, 227, 113,  21, 205, 160, 199, 222, 101, 167,
         227, 164, 225, 209, 101, 160,  54,  84,  41, 100, 101, 221, 227, 109,
           9, 135,  78, 190, 135,  56, 118, 185, 227, 227,  78, 123, 221, 129,
         220, 141,  45, 167,  94, 113, 224,  35,  84, 106,  10, 226,  78, 192,
         225,  45,  51,  60, 141,  94, 227, 221, 141, 135,  42, 221,   8, 221,
          62, 224, 199,   0, 216, 135, 229, 224, 172, 167, 135,  16, 101, 206,
          70,  70, 141,  94, 186,  96, 198,  45, 191, 130, 168, 135, 216,  70,
         101,   9, 101, 119, 227, 119,  96,  51, 168, 214, 132, 167, 126, 216,
         199],
        [ 88, 132,  56,  58,  65,  81, 158, 120, 233, 173,  43, 104,  97, 124,
         170, 194,  10, 118, 173, 214, 188, 222, 172,   2,  35,  16, 214,  16,
         105,  10, 192, 141, 141,  93, 171,  21,  12, 132, 115,  11,  11, 104,
         185, 194, 183,  28, 126, 194,  98, 138, 216, 132,  69,  15,  75, 221,
         227, 117, 161,  99,  58, 136,  74, 137,  12,  57, 155,  12, 216, 192,
          93, 191,  21,  78, 205,  99,  54, 126,  93, 133, 137,  21, 101, 147,
         225, 116,  58,  35,  16, 177,  34,  52,  66,  56, 132,  84, 113, 194,
          68, 199, 124, 173,  93, 124,  84,  70, 227,  16, 100,  33, 123,  28,
         123,  94,  54, 171, 125, 141,  58,  56, 130, 149, 152, 193, 113,  35,
          31, 115,  10, 168, 192,   7,  78, 180,  29, 113,  58, 174, 108,  94,
         152, 206, 150,  23, 113, 194, 198, 191, 167, 192, 206, 115,  35, 126,
         199, 104,  10, 136,  66,  74, 210, 117, 101,  78, 205, 199, 128,  70,
         221, 104, 116,  10, 206, 191, 196,  99,  39, 191,  16,  35,   7, 124,
         237, 147,  54,  16,  86,  81, 171, 155,  58, 237, 173, 184, 101,  84,
          84]])
split_edge[valid] neg_edge_index tensor([[ 17, 124, 188, 118,  56, 225,  44, 194, 202, 152, 122, 183, 104, 213,
         229,  36, 121, 199, 194, 182, 104, 182,  31,  64, 106,   6, 220, 127,
         104, 202, 125,  54, 114,  39, 157,  46,  77, 216, 100, 116, 153, 228,
         181, 209,   1, 104, 115, 223, 136,  67, 105,  68,  17,  95, 143, 228,
          35,  84, 103, 202, 106, 230,  80,  92,  45, 136,   7, 190,  39, 177,
          68, 220, 147,  71,  60,  21, 228,  71,  34, 181, 224, 111, 113, 189,
         120,  50, 206,  90,  50,  24, 177, 134,  71,  86,  13, 222,  36, 117,
         191,  45, 168,  17, 204,  25, 138,  57, 221,  97, 128, 169, 114, 210,
          72, 219, 193,  42, 126,  44, 157,  89, 214, 163, 186,  96, 234,  47,
         177,  32,  79, 215, 154,   4, 169, 159, 156,  27, 192,  65, 118,  66,
          24, 171,   4, 157, 137, 116, 122,  91, 126,   3, 209, 106, 231,  12,
          25, 223, 163,  21, 170,  34,  40,  53,  92,  89, 216, 167,  32, 235,
          13, 197, 199, 170,  77, 229, 208,  49, 123, 147,  33, 192, 125,  45,
         223,  16, 155,  84, 201,  67, 218,   2,  25,  30, 183,  24,  93, 101,
         214],
        [ 70,  75, 160,  47, 180,  24, 219,  37,  72, 191, 146, 153, 163,  89,
         218,  37, 206, 183,  75,  86,   3, 139, 190,  36,  87, 181, 226, 202,
          45,  84, 213, 101,  83, 126, 211, 135, 186, 179, 176, 144, 105, 150,
         232, 195, 105,  44,  37, 232,  18,  18, 114, 168, 196, 112,  26,  33,
         139, 190, 212, 154, 112, 124, 174,  15,  57, 166, 220, 179,  28,  58,
         186,  60, 217,  32,  73, 195,  11, 224, 115, 108,  33, 228, 122,  79,
          37, 171,  64, 168,  66,  92, 105,  53, 186, 199, 216, 156, 105, 133,
         135, 147,  50,  43,  79, 177, 178,   9, 119,   3, 146,  39, 162, 163,
         123, 111,  20, 217, 209,  84, 138,  72, 113,  32, 115,  50, 207, 175,
          12, 175, 126,  93, 236,  15, 130,  33,  58, 206, 214, 176, 188,  70,
          83,  44,   5,  61, 195,  47, 180, 100, 191, 131,  90, 181,  57,  38,
         217,  98, 206, 137, 164, 108,  19, 128,  74, 111,  34, 127, 216, 213,
         214, 212, 202, 181,  92, 233,  89, 163, 211, 118, 131,  32,  48,   7,
          77,  60,  95, 123,  37, 120, 146, 237,  96, 138, 208, 136,  87, 210,
         221]])
split_edge[test] pos_edge_index tensor([[101,  35,  70, 194, 216, 141,  70, 198, 168,  54,  84, 100, 206,   8,
         109, 141, 186, 194, 184,  12, 193, 198,  61, 185, 185, 160, 150,  35,
         141,  21, 191,  60, 101,  77, 141, 199,  94, 215,  60,   4, 167,  84,
         101, 167, 224, 216, 205,  78, 216, 168, 168, 135,  10, 130, 172,  35,
          35, 135, 141,  70, 100, 199, 100,  78, 209, 101, 199,  16,  70, 101,
          70, 100, 137,  21,  42,  42, 101, 101, 121, 216, 100, 135, 225, 227,
         209,  78, 167, 227, 100,  52, 113,  70, 199, 196, 150,  39, 221,  42,
          35,  58, 138, 101, 185, 224, 168,  69, 227,  90, 167, 194, 101,  78,
          96, 141, 225, 160,  84, 216, 191,   9,  97, 129, 209, 194, 140,  70,
         199, 190, 222,  78, 215, 224,  84,  96, 171, 225, 101,   1,  42, 118,
         123,  16,  60, 227, 149, 101, 167, 190, 199, 191,  60, 193, 225, 141,
          78, 216, 135, 167,  12, 167,  35,  16, 227, 100, 141, 214,  44,  32,
          29,  84, 224, 227, 107,  78, 100, 192, 160, 186, 209, 107, 101,  10,
         141, 113, 214,  62,   9,  78, 224, 184, 192, 196, 109, 227, 216,  78,
          42, 185, 186, 138, 222,  78, 115, 214,  39, 190, 215,  78, 101, 101,
          16, 141, 210,  81,  70, 209, 196, 221,  16,  34, 173, 207,  70, 194,
         227,  58,  78, 135,  84, 216,  16,  12,   9, 209,  60,   9,  68, 206,
          69,  10,  42, 106, 104, 149,   9, 196, 123, 101,  78, 149,  16, 138,
          45, 221, 143, 168,  70, 101, 168,  62,  35, 106,  70,  97,  70, 225,
          88, 172, 177, 196, 224,  78, 221, 172, 209, 221, 192, 101, 222,  12,
         141, 185, 111, 214, 104,  51,  70, 173,  60, 100, 109, 196, 199, 184,
          92, 100,  16, 196, 221, 106, 141, 130,  59, 199, 135, 141,  94,  16,
         185,  77, 216,  70, 101,  99,  84,  70,  70, 168, 135, 104, 129, 235,
         209, 186, 135, 225, 106, 216, 135, 227, 106, 214, 185, 224, 222,   0,
          41, 235,  88,  94, 141, 196, 129,  10, 199,  70,  78, 167,  42, 190,
         167,  95, 113,  16,  23, 100, 135, 224, 174,  23, 141, 199, 141, 224,
         221, 227, 221, 135, 227, 160,   8,  84, 196, 167,  39,  95, 185,  10,
         133, 227, 194, 215, 224, 184,  42, 216, 135, 191, 227,  78, 224, 199,
         129, 185],
        [  1,  15,  93, 132, 192, 194, 192,  70,  63, 172,  54,  85, 101, 230,
         227,  70, 194,  58, 171,  54, 105, 136, 206, 132, 101, 214,  10,  70,
         188, 133,  28, 144, 144, 214,   0,  74, 173, 113,  90, 152, 155,  94,
         123,  58, 110, 207,  69, 168,  69,  36, 214,  66,  94, 187, 192, 191,
          78, 127, 206, 193,  10,  16,  35, 101, 167, 191,  66, 168, 151, 187,
          56,  32,  12, 194, 108, 120, 222,  66,  46,  10,  77, 104, 198, 179,
         227,  32, 172, 141, 191,  21,  12, 119,  36,  81,  35, 124,  15, 187,
         155, 167,  78, 141,  78, 137,  85, 173, 203,  15, 206, 168, 124,  81,
         137, 186,  70,   0,  78, 184, 227,  26, 237,  42, 237,  94, 190, 113,
          85,  70,  94, 124, 119, 184, 172, 214,  12, 172, 194, 222, 193,  99,
          96,  99,  91, 159,  93, 214, 173, 110,   4,  11,  27,  69, 177,  18,
          29, 141, 221, 105, 216,  32, 181,  29,  42,  70,  56, 110, 167, 222,
         172, 101, 152, 209,  12, 109, 141, 167, 105,   1, 191, 220, 206,  56,
         216, 171, 226, 227,  35,  16,  81, 123, 101,  48,  78,  62,  99, 216,
         237,   1,  32,  60, 118, 192, 141,   0, 191,  19, 199,  53,  10, 201,
         119,  69, 151,  76, 101,  78, 136,  78, 221, 206, 222, 167,  32, 141,
          18,  16, 123, 113, 118,  75, 118, 161, 149,  42,  35,  96, 233, 199,
          12,  12,  69,  21, 209,  71,  71, 191, 124,  32, 214,  50,  10, 199,
         105, 132, 187,  93, 100, 173, 167,  56,  10, 171,  48, 160,  99,  35,
         161, 173,  70,  22,  35, 191,  99,  84,  13,  95,  78, 221, 192,  42,
         227, 225, 173,  97, 120,  90, 168, 105, 227,  78, 214,  93, 127, 113,
          35, 192,  21, 128, 101,  29, 174, 152, 134, 135, 206,  58, 101, 206,
         221, 141, 171, 184, 226, 120,  32,  12, 132, 101, 168,  93,  78, 214,
          12, 172,  56, 167, 172, 221, 185,  51,  12, 152, 167, 101, 214, 160,
         167, 184,  62,  54,  78, 124,  93, 172,  58,  74,  52,  56, 229, 140,
         101,  99, 214, 113, 230,  54,  78,  16, 214, 167, 214, 185, 110,  52,
          46, 214,  42, 155,  12, 171,  70, 167, 187, 199, 123, 214,  95,  16,
         101,  10,  16, 171, 207, 110, 149,  32, 141, 214, 124, 225, 119, 167,
         141, 155]])
split_edge[test] neg_edge_index tensor([[149, 148,  98,  96,  41, 169,  98, 138,  75,  29, 182, 200,  84, 164,
          55, 110, 154, 135, 180,  88,  68, 172, 209,  23, 170, 135,  96, 205,
         160,   3, 154, 156, 148,  13,  15,   8, 159,  16, 109,  87, 196, 107,
          77, 219, 137, 211,  66, 206,  26, 147,  63,  12, 125, 104, 213, 111,
         176, 156,  45, 121, 188, 187, 177,   3,  34, 173,  14, 184,  48, 220,
         209,  39,  39, 223, 147, 165, 185,  72, 189, 171,  82,  88, 128,  93,
         100,  22, 198,   4, 111, 192, 132, 158, 173, 101,  50,  99,  19, 157,
         149, 190,   0, 127,   1,  61, 137, 205, 161, 188, 157,  11, 227, 223,
         121,  82,   5, 185, 120,  10, 208, 198, 150, 185, 183,  87, 151,  43,
         102, 150, 152, 220,  33, 110, 168, 127, 170,  67,  41, 110, 175,   8,
         127,  16, 228, 226, 196,  49,  12, 129,  45, 133, 210,  74,  50, 116,
         105,  50, 203,  11, 198, 200,  26, 237, 232,  55, 204, 192, 126,  73,
         191, 100, 121,  37, 202,  87, 157, 205,  93, 130,  81,  29, 102,  46,
          24, 133, 109, 225, 125, 168,  57,  67,  95, 149, 123, 204, 161, 160,
         171,  39,  34,  90, 200, 122, 197,  40, 168, 161,  48,  77,  70, 111,
         226, 137, 228, 107, 123,  67,   2, 230,  14, 179, 195,  81,  76, 183,
         235, 231,  32, 155, 161, 121, 228, 203,  85, 218, 231, 157, 167, 198,
         116,  67, 116,  26, 178, 183, 198, 106, 214,  20, 229,  39, 219, 116,
          26,  24,  15,  22, 165,  66,  51, 127, 234,  95,  90, 176, 175,  27,
          55,   2, 133, 225,  84, 182,  50,  46,  72,  45, 177, 226, 215, 197,
          34, 114, 171, 137, 190,   1,  50,  77,  42, 178,  24, 133,  62, 179,
         109,  62,  96, 209, 203,  99, 138,  61,  30,  32,  32,  50,  14, 153,
          31,  40, 116,  47,  59,  65,  80, 102,  85, 218,  24,   2,  37,  38,
         142, 192, 232, 129, 235, 104,  67,  17, 211,  27,   4, 174,   8, 208,
