Results will be saved in results/world_trade_1995_20240607130249
Command line input: python seal_link_pred.py --dataset world_trade_1995 --fast_split --num_hops 1 --use_feature --eval_steps 1 --epochs 10 --dynamic_train --dynamic_val --dynamic_test --train_percent 2 --val_percent 1 --test_percent 1
 is saved.
data unavailable, downloading...
  0%|          | 0/4981 [00:00<?, ?it/s]  1%|          | 57/4981 [00:00<00:08, 564.67it/s]  2%|▏         | 116/4981 [00:00<00:08, 578.69it/s]  4%|▎         | 175/4981 [00:00<00:08, 581.00it/s]  5%|▍         | 237/4981 [00:00<00:07, 593.58it/s]  6%|▌         | 297/4981 [00:00<00:07, 591.26it/s]  7%|▋         | 358/4981 [00:00<00:07, 596.63it/s]  8%|▊         | 418/4981 [00:00<00:07, 593.80it/s] 10%|▉         | 479/4981 [00:00<00:07, 596.30it/s] 11%|█         | 540/4981 [00:00<00:07, 600.25it/s] 12%|█▏        | 601/4981 [00:01<00:07, 599.98it/s] 13%|█▎        | 662/4981 [00:01<00:07, 598.69it/s] 14%|█▍        | 722/4981 [00:01<00:07, 596.33it/s] 16%|█▌        | 782/4981 [00:01<00:07, 594.52it/s] 17%|█▋        | 842/4981 [00:01<00:07, 590.01it/s] 18%|█▊        | 902/4981 [00:01<00:06, 591.62it/s] 19%|█▉        | 962/4981 [00:01<00:06, 589.33it/s] 21%|██        | 1023/4981 [00:01<00:06, 595.45it/s] 22%|██▏       | 1083/4981 [00:01<00:06, 595.90it/s] 23%|██▎       | 1144/4981 [00:01<00:06, 596.98it/s] 24%|██▍       | 1205/4981 [00:02<00:06, 599.89it/s] 25%|██▌       | 1265/4981 [00:02<00:08, 447.09it/s] 27%|██▋       | 1326/4981 [00:02<00:07, 485.98it/s] 28%|██▊       | 1387/4981 [00:02<00:06, 516.59it/s] 29%|██▉       | 1447/4981 [00:02<00:06, 537.99it/s] 30%|███       | 1509/4981 [00:02<00:06, 560.54it/s] 32%|███▏      | 1572/4981 [00:02<00:05, 579.08it/s] 33%|███▎      | 1632/4981 [00:02<00:05, 578.55it/s] 34%|███▍      | 1693/4981 [00:02<00:05, 584.81it/s] 35%|███▌      | 1756/4981 [00:03<00:05, 592.30it/s] 36%|███▋      | 1818/4981 [00:03<00:05, 599.93it/s] 38%|███▊      | 1879/4981 [00:03<00:05, 600.48it/s] 39%|███▉      | 1940/4981 [00:03<00:05, 600.28it/s] 40%|████      | 2002/4981 [00:03<00:04, 604.64it/s] 41%|████▏     | 2063/4981 [00:03<00:04, 604.64it/s] 43%|████▎     | 2124/4981 [00:03<00:04, 605.63it/s] 44%|████▍     | 2185/4981 [00:03<00:04, 600.40it/s] 45%|████▌     | 2247/4981 [00:03<00:04, 602.28it/s] 46%|████▋     | 2309/4981 [00:03<00:04, 606.72it/s] 48%|████▊     | 2370/4981 [00:04<00:04, 602.98it/s] 49%|████▉     | 2431/4981 [00:04<00:04, 603.80it/s] 50%|█████     | 2492/4981 [00:04<00:04, 598.69it/s] 51%|█████     | 2552/4981 [00:04<00:04, 597.74it/s] 52%|█████▏    | 2613/4981 [00:04<00:03, 600.58it/s] 54%|█████▎    | 2674/4981 [00:04<00:03, 602.43it/s] 55%|█████▍    | 2736/4981 [00:04<00:03, 606.33it/s] 56%|█████▌    | 2797/4981 [00:04<00:03, 605.10it/s] 57%|█████▋    | 2859/4981 [00:04<00:03, 607.93it/s] 59%|█████▊    | 2920/4981 [00:04<00:03, 606.55it/s] 60%|█████▉    | 2982/4981 [00:05<00:03, 605.92it/s] 61%|██████    | 3044/4981 [00:05<00:03, 609.22it/s] 62%|██████▏   | 3105/4981 [00:05<00:03, 605.51it/s] 64%|██████▎   | 3166/4981 [00:05<00:03, 604.26it/s] 65%|██████▍   | 3228/4981 [00:05<00:02, 606.75it/s] 66%|██████▌   | 3289/4981 [00:05<00:02, 607.64it/s] 67%|██████▋   | 3350/4981 [00:05<00:02, 603.23it/s] 68%|██████▊   | 3411/4981 [00:05<00:02, 604.63it/s] 70%|██████▉   | 3472/4981 [00:05<00:02, 603.89it/s] 71%|███████   | 3533/4981 [00:05<00:02, 599.64it/s] 72%|███████▏  | 3595/4981 [00:06<00:02, 604.85it/s] 73%|███████▎  | 3657/4981 [00:06<00:02, 601.98it/s] 75%|███████▍  | 3718/4981 [00:06<00:02, 442.55it/s] 76%|███████▌  | 3780/4981 [00:06<00:02, 483.46it/s] 77%|███████▋  | 3840/4981 [00:06<00:02, 510.76it/s] 78%|███████▊  | 3900/4981 [00:06<00:02, 534.06it/s] 80%|███████▉  | 3961/4981 [00:06<00:01, 553.44it/s] 81%|████████  | 4022/4981 [00:06<00:01, 566.94it/s] 82%|████████▏ | 4084/4981 [00:07<00:01, 580.29it/s] 83%|████████▎ | 4146/4981 [00:07<00:01, 591.04it/s] 84%|████████▍ | 4207/4981 [00:07<00:01, 592.66it/s] 86%|████████▌ | 4268/4981 [00:07<00:01, 595.45it/s] 87%|████████▋ | 4330/4981 [00:07<00:01, 600.80it/s] 88%|████████▊ | 4391/4981 [00:07<00:00, 603.22it/s] 89%|████████▉ | 4452/4981 [00:07<00:00, 598.97it/s] 91%|█████████ | 4513/4981 [00:07<00:00, 598.44it/s] 92%|█████████▏| 4574/4981 [00:07<00:00, 598.96it/s] 93%|█████████▎| 4634/4981 [00:07<00:00, 595.15it/s] 94%|█████████▍| 4695/4981 [00:08<00:00, 598.59it/s] 95%|█████████▌| 4755/4981 [00:08<00:00, 597.16it/s] 97%|█████████▋| 4816/4981 [00:08<00:00, 599.32it/s] 98%|█████████▊| 4876/4981 [00:08<00:00, 593.54it/s] 99%|█████████▉| 4938/4981 [00:08<00:00, 596.46it/s]4982it [00:08, 584.61it/s]                          
0it [00:00, ?it/s]1it [00:00, 713.20it/s]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.47s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.63s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.40s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.56s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.39s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.56s/it]
AUC
Run: 01, Epoch: 08, Loss: 0.6902, Valid: 100.00%, Test: 100.00%
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.46s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.63s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.38s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.55s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.39s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.56s/it]
AUC
Run: 01, Epoch: 09, Loss: 0.6934, Valid: 100.00%, Test: 100.00%
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.45s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.62s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.38s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.54s/it]
  0%|                                           | 0/1 [00:00<?, ?it/s]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.39s/it]100%|███████████████████████████████████| 1/1 [00:02<00:00,  2.56s/it]
AUC
Run: 01, Epoch: 10, Loss: 0.6916, Valid: 100.00%, Test: 100.00%
AUC
Run 01:
Highest Valid: 100.00
Highest Eval Point: 4
   Final Test: 100.00
AUC
All runs:
Highest Valid: 100.00 ± nan
   Final Test: 100.00 ± nan
Total number of parameters is 72386
Results are saved in results/world_trade_1995_20240607130249
